,user_name,user_location,user_description,user_verified,date,text,hashtags,source
1694,Stanley,"Mumbai, Union Of India","Born Congressi, SM Volunteer #IYC #CTF #CTF-MAH #Level 3 #WITHRG  #WC #CSK #TeamRaginiNayak, Staunch supporter of Congress and RG Rt=Not Endorsements",False,2022-02-09 17:56:13+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1695,नज़र फ़रीदी Nazar Faridi نظر فریدی,"Darbhanga, India",Member @INCIndia Founder @AngelReachNgo,False,2022-02-09 17:56:04+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1696,Akshay Trumph,"Mumbai,India",,False,2022-02-09 17:55:53+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1697,Amar chouhan,"Chhattisgarh, India","An Aware Citizen Of India, Politics, Policy, Governance, Justice & Equality, Tweet Are Mine, Retweet's Aren't Endorsement

◆ SM Coordinator of @sevadalcg",False,2022-02-09 17:55:13+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1698,Jaikumar,,,False,2022-02-09 17:52:26+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1699,Ansaar ✋,Dubai,Entrepreneur | Congressman | Telangana State SM Coordinator - Campaign & Content @Sevadal | Jai Hind!,False,2022-02-09 17:47:36+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1700,DS,,Tweetito Ergo Sum,False,2022-02-09 17:46:56+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter Web App
1701,Yash,Union of India,,False,2022-02-09 17:44:25+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1702,Abdul Siraj 🇮🇳,[email] ,🌹🌹🌹 Dreams are those which give us the courage to move ahead in life and live forever 🌹🌹🌹,False,2022-02-09 17:43:24+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['NarendraModi', 'PrimeMinister', 'BoycottModi', 'PunjabElections']",Twitter for Android
1703,sri nivas,,Learnings help human to get the success,False,2022-02-09 17:41:35+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1704,Shahnawaz Aslam,"Allahabad, India","State Coordinator 
Indian National Congress,
UttarPradesh",False,2022-02-09 17:41:03+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1705,Jk,,,False,2022-02-09 17:39:36+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1706,Adv. Dinesh Bhardwaj NSUI,"Gurgaon, India","State Secretary, Delhi Pradesh @NSUI | Congressi | Learner | वसुधैव कुटुम्बकम्। 'उत्तिष्ठत जाग्रत प्राप्य वरान्निबोधत।'",False,2022-02-09 17:37:24+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1707,Chandrika Patel,"Surat, India",chandrika,False,2022-02-09 17:34:35+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1708,Sajal देश_के _लिए,,"I Follow ShriGuru Pawan Sinha Ji
@ShriguruPawanji",False,2022-02-09 17:31:23+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1709,Nirbhao_Nirvair,"Punjab, India",#sarbatkabhala #isupportfarmer #farmerslivesmatter,False,2022-02-09 17:24:44+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['Indians', 'unemployment']",Twitter for iPhone
1710,Girish Kumar Sharma,"Jaipur, India",🇮🇳 सत्यमेव जयते!🇮🇳 Political Enthusiasts @INCIndia! Agronomist! Inspired By The Ideology Of Gandhi Ji! Views Are Personal.,False,2022-02-09 17:22:53+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1711,प्रेम सिंह गौड़,अजमेर राजस्थान,"युथ कांग्रेस शहर जिला कोऑर्डिनेटर IYC Ajmer
महासचिव यूथ कांग्रेस अजमेर
पूर्व ब्लाक अध्यक्ष कांग्रेस ओबीसी प्रकोष्ठ अजमेर उत्तर
पूर्व रावणा राजपूत महासभा अध्यक्ष",False,2022-02-09 17:22:47+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1712,Arati kangester🇮🇳🇨🇭🔥,,Indian Gorkha Kangana's fan,False,2022-02-09 17:21:43+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1713,Dr. Rajnish Yadav,"Saifai, India","simple living & high thinking ....
घमंड किस बात का करना य़ारो
 एक रात ऐसी भी आएगी के सवेरा नही होगा ।",False,2022-02-09 17:13:18+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1714,Latkhor jumman,"Lucknow, India","previous acc suspended it's 4th account|
visit: https://t.co/Mymdiw0IG9 | follow @daribichaogang at all  social media platforms",False,2022-02-09 17:11:01+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
